2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:446) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:456) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.queryForObject(JdbcTemplate.java:467) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.queryForMap(JdbcTemplate.java:461) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at com.mastercard.mcbs.pbrc.offline.batch.repository.OfflineRequestRepo.executeOfflineRequest(OfflineRequestRepo.java:16) ~[classes/:na]
	at com.mastercard.mcbs.pbrc.offline.batch.repository.OfflineRequestRepo$$FastClassBySpringCGLIB$$3abe56f0.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at com.mastercard.mcbs.pbrc.offline.batch.repository.OfflineRequestRepo$$EnhancerBySpringCGLIB$$9cb2cc93.executeOfflineRequest(<generated>) ~[classes/:na]
	at com.mastercard.mcbs.pbrc.offline.batch.serviceimpl.OfflineRequestServiceTempImpl.getOfflineRequest(OfflineRequestServiceTempImpl.java:18) ~[classes/:na]
	at com.mastercard.mcbs.pbrc.offline.batch.service.OfflineBatchService.scheduleFixedDelayTask(OfflineBatchService.java:84) ~[classes/:na]
	at com.mastercard.mcbs.pbrc.offline.batch.service.OfflineBatchService$$FastClassBySpringCGLIB$$36444f33.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
